Category,Table,Metric,Column,Best Lag
T1,T10111,Chained Dollars,Gross domestic income (GDI),1
T1,T11200,Current Dollars,Inventory valuation adjustment,1
T8,T80111,Fisher Quantity Index,Nondurable goods,1
T8,T80111,Fisher Quantity Index,Fixed investment,1
T2,T20311,Fisher Quantity Index,Goods,1
T1,T10111,Fisher Quantity Index,Equipment,1
T2,T20811,Fisher Quantity Index,Gasoline and other energy goods,1
T2,T20811,Fisher Price Index,Durable goods,2
T2,T20811,Fisher Quantity Index,Other nondurable goods,7
T2,T20811,Fisher Quantity Index,Health care,1
T2,T20805,Current Dollars,Recreational goods and vehicles,5
T2,T20311,Fisher Quantity Index,Recreational goods and vehicles,7
T2,T20811,Fisher Quantity Index,Furnishings and durable household equipment,1
T3,T31800B,Current Dollars,Budget receipts,1
T3,T30300,Current Dollars,Other,1
T3,T31505,Current Dollars,Energy,5
T2,T20405,Current Dollars,Sports and recreational vehicles (79),7
T6,T61400D,Current Dollars,Other,5
T3,T30300,Current Dollars,Net state and local government saving,1
T3,T31600,Current Dollars,Energy,5
T2,T20801,Fisher Quantity Index,Recreational goods and vehicles,7
T3,T31800B,Current Dollars,Withheld personal income tax and social security contributions,1
T1,T10111,Fisher Quantity Index,Services,1
T5,T51100,Current Dollars,State and local (16-39),5
T1,T10111,Fisher Quantity Index,Exports,1
T5,T51100,Current Dollars,State and local,5
T3,T32000,Current Dollars,From the rest of the world,5
T3,T32000,Current Dollars,Capital transfer receipts,5
T1,T10608,Price Contributions,Residential,1
T5,T50100,Current Dollars,State and local,1
T2,T20408,Price Contributions,Musical instruments,1
T7,T72400,Current Dollars,Imputed interest on plans' claims on employers,5
T3,T32100,Current Dollars,To persons and business,5
T8,T80111,Fisher Quantity Index,Exports,1
T5,T51100,Current Dollars,Capital grants to state and local governments,5
T5,T51100,Current Dollars,Capital grants paid by federal government,5
T3,T32100,Current Dollars,Interest payments,5
T4,T40203B,Fisher Quantity Index,Agricultural,1
T7,T70203B,Fisher Quantity Index,Final sales of domestic product,1
T7,T70206B,Chained Dollars,Final sales of domestic product,1
