Date,Durable goods,Equipment,Exports,Federal,Fixed investment,Goods,Government consumption expenditures and gross investment,Gross domestic product,Gross national product,Gross private domestic investment,Imports,Intellectual property products,National defense,Nondefense,Nondurable goods,Nonresidential,Personal consumption expenditures,Residential,Services,State and local,Structures
1947-04-01,3.7,18.0,33.1,-4.6,15.9,30.766666666666666,-1.0,5.6,5.6,16.2,31.3,4.1,-1.8,-18.0,4.0,12.7,3.2,24.1,-5.466666666666668,6.5,5.2
1947-07-01,2.3,9.3,22.0,-15.2,10.4,21.933333333333334,-7.4,6.5,6.5,14.0,23.2,8.5,-27.7,58.5,7.4,11.0,7.7,9.1,0.3333333333333335,8.8,14.8
1947-10-01,5.3,3.8,10.2,0.7,8.5,14.166666666666666,5.2,8.5,8.5,4.9,14.4,9.4,-0.2,6.4,12.7,7.5,10.4,10.3,2.8333333333333335,13.4,14.1
1948-01-01,3.1,-2.2,2.6,3.3,4.0,5.8,7.7,4.7,4.7,5.2,9.7,1.0,10.4,-22.1,6.7,2.1,4.5,7.3,6.066666666666666,15.6,11.1
1948-04-01,5.4,12.3,-2.1,3.4,9.0,0.9666666666666665,5.5,4.8,4.8,8.9,1.4,6.8,6.7,-6.7,4.0,11.7,4.2,4.4,2.8666666666666667,9.0,11.5
1948-07-01,14.7,17.7,-4.6,4.2,12.7,-1.5000000000000002,8.2,7.2,7.1,11.5,-3.9,5.9,6.2,-1.2,4.0,14.4,6.3,9.5,3.0666666666666664,15.1,10.7
1948-10-01,0.7,7.4,-6.1,0.3,4.4,-6.033333333333334,2.5,-0.2,-0.2,2.3,-6.3,-1.7,1.7,-3.9,-4.1,5.5,-1.3,2.2,0.7333333333333333,6.3,3.8
1949-01-01,-1.3,-0.6,-6.9,13.1,-0.7,-7.533333333333334,6.2,-1.3,-1.3,-1.2,-8.7,-1.1,7.5,31.7,-6.0,-2.7,-3.1,3.2,-1.7666666666666668,-4.1,-6.6
1949-04-01,-2.6,2.4,-7.2,-0.4,-0.6,-6.0,-2.6,-2.4,-2.5,-0.7,-4.1,-1.3,-1.2,2.0,-5.0,-0.6,-2.4,-0.5,0.09999999999999994,-6.1,-5.4
1949-07-01,-4.8,-1.3,-6.2,-3.2,-4.3,-4.733333333333333,-2.3,-2.9,-2.8,-4.1,-1.7,-0.8,-2.2,-5.8,-4.5,-1.5,-2.3,-9.0,0.3666666666666667,-0.9,-2.0
1949-10-01,-0.5,-4.4,-4.2,7.9,-1.4,-1.8333333333333333,3.5,-0.1,-0.1,-1.7,1.6,-0.1,6.9,11.1,-3.0,-2.3,-0.3,0.2,1.3,-2.6,0.8
1950-01-01,-1.2,1.2,-6.3,2.4,-0.1,0.6999999999999998,-0.2,-1.1,-1.1,-0.5,7.7,0.0,1.5,5.1,-2.5,0.5,-0.6,-0.6,-1.0666666666666667,-3.8,-0.8
1950-04-01,3.1,6.9,0.8,-4.5,6.6,4.533333333333334,-1.6,1.7,1.7,6.1,8.8,4.5,-2.1,-10.2,1.9,3.9,1.9,10.7,2.1333333333333333,2.7,-1.3
1950-07-01,5.7,8.6,3.7,4.8,11.7,10.200000000000001,7.7,8.6,8.5,11.6,13.5,9.1,9.0,-8.4,12.0,8.7,8.6,16.1,4.433333333333333,11.8,8.9
1950-10-01,6.8,12.1,7.6,-2.1,7.7,13.733333333333334,3.5,6.6,6.5,9.3,19.9,9.6,1.4,-16.6,9.5,13.8,7.3,-0.7,4.666666666666667,12.0,18.1
1951-01-01,15.6,13.3,25.9,22.0,13.9,31.03333333333333,18.8,14.2,14.2,15.3,37.6,4.5,11.4,84.8,18.0,13.9,13.3,13.7,8.700000000000001,14.2,17.2
1951-04-01,2.7,5.2,15.4,-7.3,6.2,16.666666666666668,-2.7,2.3,2.4,6.4,23.3,6.4,-6.8,-12.5,3.7,7.0,3.2,4.7,4.666666666666667,6.9,10.1
1951-07-01,0.2,1.8,12.2,1.1,3.2,9.466666666666667,2.8,1.3,1.3,1.7,12.1,3.5,0.7,1.2,-0.8,3.6,0.5,2.2,4.1,7.1,6.8
1951-10-01,3.9,4.8,6.7,6.0,4.1,4.866666666666667,5.7,5.4,5.4,3.7,1.6,3.4,6.1,4.7,5.2,4.3,5.4,3.7,4.466666666666666,5.1,3.8
1952-01-01,2.8,1.3,-9.6,-5.2,1.8,-11.033333333333333,-3.6,0.5,0.5,1.4,-15.3,-1.6,-7.3,13.9,0.4,1.7,1.7,2.0,3.8333333333333335,0.5,3.4
1952-04-01,-4.6,2.4,-1.2,5.0,1.8,-4.0,5.0,1.5,1.5,1.2,-6.3,-0.1,5.3,4.4,-1.5,0.9,-0.1,3.5,1.9666666666666668,5.1,-1.3
1952-07-01,4.2,-1.3,-0.8,3.3,0.7,-2.733333333333333,4.8,3.1,3.1,0.4,-6.8,1.7,3.1,4.8,0.7,-0.9,2.6,3.9,1.8,8.6,-0.9
1952-10-01,-9.1,-0.2,-0.6,6.0,-0.7,-3.1666666666666665,4.2,1.4,1.4,-1.7,-6.4,0.9,6.1,5.4,1.7,0.2,0.7,-2.4,0.7333333333333331,-0.3,0.8
1953-01-01,3.9,-0.3,1.6,-4.9,0.5,-0.7999999999999999,-2.6,0.4,0.4,-0.4,-3.5,3.7,-5.8,2.0,-1.7,0.6,1.5,0.3,1.0000000000000002,4.1,1.2
1953-04-01,0.5,2.0,-0.7,1.5,2.3,-2.033333333333333,0.8,1.0,1.0,1.8,-3.9,1.6,1.2,4.2,-1.7,3.3,0.6,0.5,0.13333333333333344,-1.2,5.8
1953-07-01,-2.5,1.9,-1.3,-1.4,3.2,-0.9333333333333335,-1.1,1.5,1.5,2.9,-1.8,1.1,-2.4,4.5,0.8,3.0,2.2,3.5,0.6,-0.1,5.3
1953-10-01,0.8,-0.8,-1.7,2.5,-0.9,-0.19999999999999996,1.5,1.2,1.2,-1.1,0.1,0.0,2.6,1.5,-0.1,-0.6,1.7,-1.6,0.2333333333333334,-0.9,-0.6
1954-01-01,3.2,6.3,-1.9,4.2,0.3,1.6666666666666667,2.5,1.7,1.7,0.7,4.7,2.3,5.5,-3.4,1.3,1.6,2.0,-2.1,1.4666666666666668,-1.4,-5.4
1954-04-01,-9.7,6.2,-1.4,1.8,1.5,0.0,4.0,0.7,0.7,1.5,1.8,-0.6,1.4,4.5,1.3,1.7,-0.5,1.1,-0.5000000000000001,9.4,-4.0
1954-07-01,-6.4,-4.9,-0.8,3.0,0.0,0.13333333333333344,2.7,-0.4,-0.3,-0.3,2.6,0.1,3.7,-1.5,-1.6,-2.6,-1.3,4.7,-0.19999999999999998,2.1,0.2
1954-10-01,-2.3,0.8,-0.1,3.8,0.3,-0.5,3.4,0.5,0.6,0.1,0.3,0.2,4.1,1.9,-1.9,0.6,-0.4,-0.1,0.43333333333333335,2.4,0.5
1955-01-01,2.5,-3.2,1.2,4.4,0.3,-1.2,2.0,1.5,1.5,0.0,-4.9,6.8,3.4,11.0,0.0,-0.7,1.3,1.8,-0.03333333333333336,-2.8,1.1
1955-04-01,2.0,1.8,1.8,9.9,2.7,0.7000000000000001,7.0,2.2,2.3,2.5,0.3,1.1,10.4,7.1,-1.1,2.2,0.4,3.4,0.6666666666666666,1.7,3.3
1955-07-01,3.9,7.4,2.1,2.9,4.9,1.5999999999999999,4.3,2.8,2.8,4.8,0.8,2.6,5.1,-9.1,0.4,6.2,1.6,2.7,1.0333333333333334,7.0,5.6
1955-10-01,1.1,8.5,2.8,4.8,5.2,1.5333333333333334,4.9,2.7,2.7,5.3,1.2,2.7,5.0,3.4,-0.3,8.2,1.1,0.2,1.5666666666666667,5.0,9.2
1956-01-01,1.5,7.5,3.2,5.4,8.5,2.1999999999999997,6.8,4.0,4.0,8.5,1.2,5.6,6.4,-0.5,1.0,11.3,1.7,3.3,0.6,9.4,18.9
1956-04-01,0.9,6.7,4.2,6.8,4.4,3.6999999999999997,6.3,3.8,3.8,4.4,3.1,4.3,6.7,7.8,3.8,3.5,2.7,6.3,2.3666666666666667,5.3,-1.2
1956-07-01,5.9,10.1,4.6,2.1,6.8,3.8333333333333335,3.7,4.5,4.5,6.8,2.4,4.2,2.2,0.7,3.9,9.9,4.0,0.6,3.266666666666667,6.9,11.3
1956-10-01,5.3,6.6,4.7,1.4,3.0,3.8000000000000003,2.3,2.5,2.5,2.9,3.8,2.7,2.0,-2.6,1.2,5.3,2.4,-1.7,3.466666666666667,3.9,4.0
1957-01-01,3.3,7.8,5.6,9.0,3.9,2.9666666666666663,7.2,4.7,4.6,3.8,1.7,4.3,9.1,8.6,3.7,6.2,3.7,-1.2,6.099999999999999,4.0,4.4
1957-04-01,5.6,0.2,3.1,2.9,1.8,1.866666666666667,4.0,2.9,2.9,1.6,0.3,2.5,2.2,8.1,2.2,2.2,2.5,1.0,3.0666666666666664,6.1,5.1
1957-07-01,0.0,3.2,1.2,2.8,2.7,0.20000000000000004,2.5,3.1,3.1,2.5,-2.3,2.3,3.2,-0.3,4.3,2.7,3.3,2.7,2.3333333333333335,1.9,2.1
1957-10-01,0.8,6.2,-0.5,5.2,1.7,-1.4666666666666668,3.3,2.4,2.4,1.4,-3.9,1.1,4.5,10.6,1.6,3.0,2.1,-1.5,0.7000000000000001,0.0,-1.0
1958-01-01,7.3,-0.5,-3.9,4.6,-3.1,-2.8333333333333335,2.7,3.4,3.4,-3.3,-9.2,4.8,4.6,5.2,6.5,-3.7,5.0,-1.8,-1.9333333333333336,-0.4,-10.4
1958-04-01,-1.6,2.4,-1.6,3.7,1.8,-2.1666666666666665,3.8,1.7,1.7,2.0,-4.1,1.9,3.0,8.7,0.8,2.4,0.7,0.4,-0.9333333333333335,3.8,2.5
1958-07-01,-0.4,0.4,-0.2,3.3,0.6,-0.5,2.9,1.0,1.0,0.6,-0.6,1.2,4.3,-3.3,-1.2,0.9,0.3,0.0,-0.26666666666666666,2.2,1.6
1958-10-01,-1.4,0.7,0.9,2.5,0.7,0.1333333333333334,2.0,0.5,0.5,0.9,1.0,1.2,2.2,5.1,-2.0,0.9,-0.2,0.3,0.3333333333333333,1.1,1.3
1959-01-01,7.2,2.9,-2.5,-0.4,0.6,1.4000000000000001,1.4,1.9,1.9,0.1,0.5,-0.2,-2.0,9.7,1.2,0.5,2.8,0.6,-3.0666666666666664,4.5,-2.7
1959-04-01,1.5,2.5,0.6,-0.7,1.7,0.6,-0.4,1.2,1.2,1.8,1.9,3.4,-0.2,-3.2,0.1,2.5,1.6,0.3,3.6666666666666665,0.2,2.3
